seller_id,week,weekly_orders,weekly_gmv,order_z,gmv_z,combined_z
S00241,2023-10-02/2023-10-08,9,235510.49,2.698557164871857,15.391226443592377,9.044891804232117
S00033,2023-11-06/2023-11-12,7,247150.96000000002,1.638471368818549,16.201895858390245,8.920183613604397
S00175,2023-01-23/2023-01-29,9,191321.56,2.698557164871857,12.313806543567388,7.506181854219623
S00013,2023-10-23/2023-10-29,14,111776.41,5.348771655005127,6.774097219072027,6.061434437038577
S00484,2023-12-04/2023-12-10,7,161731.42,1.638471368818549,10.25308034629297,5.945775857555759
S00266,2023-07-17/2023-07-23,6,168871.7,1.1084284707918952,10.750346058853795,5.929387264822845
S00362,2024-05-06/2024-05-12,5,171980.77,0.5783855727652413,10.96686892755803,5.772627250161635
S00259,2023-06-05/2023-06-11,4,178348.09,0.04834267473858735,11.410303907265101,5.729323291001844
S00237,2023-07-24/2023-07-30,6,158829.96,1.1084284707918952,10.051015921036994,5.579722195914444
S00286,2023-10-30/2023-11-05,5,165818.09,0.5783855727652413,10.537685553588894,5.558035563177067
S00285,2023-07-24/2023-07-30,6,156709.77999999997,1.1084284707918952,9.903361652793,5.505895061792447
S00153,2024-02-12/2024-02-18,13,99756.7,4.818728756978473,5.937016648292663,5.3778727026355675
S00077,2023-02-06/2023-02-12,4,168165.38,0.04834267473858735,10.701156290651992,5.3747494826952895
S00451,2023-01-16/2023-01-22,5,157944.8,0.5783855727652413,9.989371319126377,5.283878445945809
S00470,2023-11-13/2023-11-19,5,157765.66,0.5783855727652413,9.97689559271955,5.277640582742396
S00445,2024-02-05/2024-02-11,4,165165.31,0.04834267473858735,10.492224435559146,5.2702835551488665
S00386,2023-03-06/2023-03-12,8,134395.43,2.168514266845203,8.349338399771883,5.258926333308542
S00033,2023-01-30/2023-02-05,8,134286.58000000002,2.168514266845203,8.3417578325095,5.255136049677352
S00162,2024-06-24/2024-06-30,11,109591.69,3.758642960925165,6.621948235062173,5.190295597993669
S00063,2023-11-13/2023-11-19,8,130386.66,2.168514266845203,8.070158329726667,5.119336298285935
S00268,2023-03-20/2023-03-26,6,143352.64,1.1084284707918952,8.973139345001895,5.040783907896895
S00020,2023-10-30/2023-11-05,4,155899.6,0.04834267473858735,9.8469388325391,4.947640753638844
S00044,2023-04-03/2023-04-09,4,153951.54,0.04834267473858735,9.711271401568434,4.87980703815351
S00133,2024-01-22/2024-01-28,5,144470.33000000002,0.5783855727652413,9.050977877142387,4.814681724953814
S00150,2023-03-06/2023-03-12,4,151754.29,0.04834267473858735,9.558249799204903,4.803296236971745
S00485,2023-10-16/2023-10-22,16,59293.8,6.408857451058434,3.1190861468589075,4.763971798958671
S00284,2023-03-13/2023-03-19,9,112426.17000000001,2.698557164871857,6.819348017275113,4.758952591073485
S00214,2024-02-12/2024-02-18,13,81875.61,4.818728756978473,4.691735936581884,4.755232346780178
S00129,2024-01-08/2024-01-14,6,134700.38,1.1084284707918952,8.370575827302094,4.739502149046995
S00385,2023-03-20/2023-03-26,9,110324.04,2.698557164871857,6.672950793028235,4.685753978950046
S00481,2023-09-11/2023-09-17,8,117241.73999999999,2.168514266845203,7.15471551650995,4.661614891677576
S00024,2023-09-04/2023-09-10,3,154781.94,-0.4817002232880666,9.769102389668411,4.643701083190172
S00436,2023-04-10/2023-04-16,8,115955.97,2.168514266845203,7.065171502096044,4.616842884470623
S00285,2023-02-13/2023-02-19,3,153470.93,-0.4817002232880666,9.677800602928343,4.598050189820138
S00475,2023-08-28/2023-09-03,6,129926.39,1.1084284707918952,8.038104056011857,4.573266263401877
S00020,2024-04-01/2024-04-07,3,152436.64,-0.4817002232880666,9.605770240835467,4.5620350087737
S00437,2023-06-19/2023-06-25,5,136473.46000000002,0.5783855727652413,8.494057243945049,4.536221408355145
S00387,2023-05-01/2023-05-07,9,105339.08,2.698557164871857,6.325786580071991,4.512171872471924
S00017,2024-05-06/2024-05-12,8,112117.97,2.168514266845203,6.797884252183093,4.483199259514148
S00172,2023-10-09/2023-10-15,11,88212.69,3.758642960925165,5.133064932329243,4.445853946627204
S00383,2023-10-02/2023-10-08,4,141401.7,0.04834267473858735,8.837271344130302,4.4428070094344445
S00129,2023-09-25/2023-10-01,6,125582.87,1.1084284707918952,7.7356112171004705,4.422019843946183
S00005,2024-03-25/2024-03-31,8,109901.75,2.168514266845203,6.643541534881873,4.406027900863538
S00097,2023-03-13/2023-03-19,5,132263.74,0.5783855727652413,8.200882548347458,4.389634060556349
S00053,2023-08-07/2023-08-13,3,147352.57,-0.4817002232880666,9.251703776878994,4.385001776795463
S00274,2024-03-11/2024-03-17,6,123491.73,1.1084284707918952,7.5899793620241365,4.349203916408015
S00302,2023-05-15/2023-05-21,4,137866.65,0.04834267473858735,8.591082237094142,4.319712455916364
S00103,2023-01-23/2023-01-29,11,84016.12,3.758642960925165,4.8408060333278895,4.299724497126527
S00314,2023-07-03/2023-07-09,5,128944.09,0.5783855727652413,7.969694398484632,4.2740399856249365
S00176,2023-09-25/2023-10-01,13,67874.14,4.818728756978473,3.7166409884217244,4.267684872700099
S00353,2024-06-10/2024-06-16,5,128718.17000000001,0.5783855727652413,7.9539608040343115,4.266173188399776
S00174,2023-05-01/2023-05-07,5,127970.78,0.5783855727652413,7.901910825474529,4.240148199119885
S00244,2024-06-10/2024-06-16,12,74320.1,4.288685858951819,4.165552640701268,4.2271192498265435
S00361,2023-03-27/2023-04-02,5,127451.71999999999,0.5783855727652413,7.865762279372439,4.22207392606884
S00255,2024-01-15/2024-01-21,10,89266.26000000001,3.228600062898511,5.20643799848109,4.2175190306898
S00214,2023-02-27/2023-03-05,7,112028.88,1.638471368818549,6.791679817296499,4.215075593057524
S00123,2023-05-08/2023-05-14,6,119583.31,1.1084284707918952,7.3177878994642676,4.213108185128082
S00109,2023-04-17/2023-04-23,11,80986.02,3.758642960925165,4.629782819163942,4.194212890044553
S00311,2023-06-12/2023-06-18,6,118997.13,1.1084284707918952,7.276964960393405,4.19269671559265
S00270,2024-04-15/2024-04-21,6,118992.84999999999,1.1084284707918952,7.276666891235085,4.19254768101349
S00226,2023-03-13/2023-03-19,6,118917.71,1.1084284707918952,7.271433966806097,4.189931218798996
S00271,2024-06-17/2024-06-23,7,110831.71999999999,1.638471368818549,6.708306809452363,4.173389089135457
S00416,2023-03-27/2023-04-02,6,118334.56,1.1084284707918952,7.230822043985165,4.16962525738853
S00191,2024-04-29/2024-05-05,8,102612.34,2.168514266845203,6.135890062138786,4.152202164491994
S00481,2023-01-30/2023-02-05,11,79512.39000000001,3.758642960925165,4.527155797254296,4.14289937908973
S00186,2023-02-20/2023-02-26,3,139922.45,-0.4817002232880666,8.734252932344546,4.1262763545282395
S00371,2023-12-18/2023-12-24,6,116821.43999999999,1.1084284707918952,7.12544484659374,4.1169366586928176
S00318,2023-12-18/2023-12-24,6,116777.7,1.1084284707918952,7.122398691223446,4.115413581007671
S00162,2024-02-05/2024-02-11,7,109147.59,1.638471368818549,6.591020077770264,4.114745723294407
S00106,2023-08-07/2023-08-13,8,101367.89,2.168514266845203,6.049223668664536,4.108868967754869
S00349,2024-02-26/2024-03-03,6,116466.15,1.1084284707918952,7.100701624336947,4.104565047564421
S00431,2023-03-27/2023-04-02,14,55303.979999999996,5.348771655005127,2.8412257989048446,4.0949987269549855
S00483,2023-04-03/2023-04-09,9,93212.86,2.698557164871857,5.481288405074746,4.089922784973302
S00239,2023-08-14/2023-08-20,8,100525.75,2.168514266845203,5.990575079648983,4.079544673247093
S00105,2024-05-06/2024-05-12,8,99213.73999999999,2.168514266845203,5.899203650582205,4.033858958713704
S00002,2023-02-06/2023-02-12,10,83853.89000000001,3.228600062898511,4.829507958665729,4.0290540107821196
S00451,2023-06-19/2023-06-25,5,121086.2,0.5783855727652413,7.422452655853449,4.000419114309345
S00113,2023-11-20/2023-11-26,6,113260.33,1.1084284707918952,6.87744086052352,3.9929346656577076
S00039,2023-10-09/2023-10-15,6,113150.21,1.1084284707918952,6.8697718475062155,3.9891001591490554
S00189,2023-09-11/2023-09-17,6,111848.56999999999,1.1084284707918952,6.77912260936742,3.9437755400796575
S00077,2024-04-01/2024-04-07,8,95802.06,2.168514266845203,5.661606317392258,3.9150602921187305
S00276,2023-05-08/2023-05-14,10,79568.41,3.228600062898511,4.531057160396589,3.87982861164755
S00184,2023-06-05/2023-06-11,8,94591.62,2.168514266845203,5.577308459449415,3.872911363147309
S00418,2023-04-03/2023-04-09,5,117376.54000000001,0.5783855727652413,7.164103302150458,3.87124443745785
S00027,2023-06-26/2023-07-02,5,116952.15,0.5783855727652413,7.134547795118004,3.8564666839416226
S00345,2024-03-18/2024-03-24,7,101372.93000000001,1.638471368818549,6.049574665991155,3.844023017404852
